id_fecha_de_agregado;fecha_completa;dia;mes;mes_corto;num_mes;anio
1;"November 26, 2021";26;November;Nov;11;2021
2;"November 25, 2021";25;November;Nov;11;2021
3;"November 24, 2021";24;November;Nov;11;2021
4;"November 19, 2021";19;November;Nov;11;2021
5;"November 17, 2021";17;November;Nov;11;2021
6;"November 12, 2021";12;November;Nov;11;2021
7;"November 5, 2021";5;November;Nov;11;2021
8;"November 3, 2021";3;November;Nov;11;2021
9;"October 29, 2021";29;October;Oct;10;2021
10;"October 22, 2021";22;October;Oct;10;2021
11;"October 20, 2021";20;October;Oct;10;2021
12;"October 15, 2021";15;October;Oct;10;2021
13;"October 13, 2021";13;October;Oct;10;2021
14;"October 8, 2021";8;October;Oct;10;2021
15;"October 6, 2021";6;October;Oct;10;2021
16;"October 1, 2021";1;October;Oct;10;2021
17;"September 29, 2021";29;September;Sep;9;2021
18;"September 24, 2021";24;September;Sep;9;2021
19;"September 22, 2021";22;September;Sep;9;2021
20;"September 17, 2021";17;September;Sep;9;2021
21;"September 15, 2021";15;September;Sep;9;2021
22;"September 10, 2021";10;September;Sep;9;2021
23;"September 8, 2021";8;September;Sep;9;2021
24;"September 3, 2021";3;September;Sep;9;2021
25;"September 1, 2021";1;September;Sep;9;2021
26;"August 27, 2021";27;August;Aug;8;2021
27;"August 25, 2021";25;August;Aug;8;2021
28;"August 20, 2021";20;August;Aug;8;2021
29;"August 18, 2021";18;August;Aug;8;2021
30;"August 13, 2021";13;August;Aug;8;2021
31;"August 11, 2021";11;August;Aug;8;2021
32;"August 6, 2021";6;August;Aug;8;2021
33;"August 4, 2021";4;August;Aug;8;2021
34;"July 30, 2021";30;July;Jul;7;2021
35;"July 28, 2021";28;July;Jul;7;2021
36;"July 23, 2021";23;July;Jul;7;2021
37;"July 21, 2021";21;July;Jul;7;2021
38;"July 16, 2021";16;July;Jul;7;2021
39;"July 14, 2021";14;July;Jul;7;2021
40;"July 9, 2021";9;July;Jul;7;2021
41;"July 7, 2021";7;July;Jul;7;2021
42;"July 2, 2021";2;July;Jul;7;2021
43;"June 25, 2021";25;June;Jun;6;2021
44;"June 18, 2021";18;June;Jun;6;2021
45;"June 11, 2021";11;June;Jun;6;2021
46;"June 9, 2021";9;June;Jun;6;2021
47;"June 4, 2021";4;June;Jun;6;2021
48;"May 28, 2021";28;May;May;5;2021
49;"May 21, 2021";21;May;May;5;2021
50;"May 17, 2021";17;May;May;5;2021
51;"May 14, 2021";14;May;May;5;2021
52;"May 10, 2021";10;May;May;5;2021
53;"May 7, 2021";7;May;May;5;2021
54;"May 4, 2021";4;May;May;5;2021
55;"May 3, 2021";3;May;May;5;2021
56;"April 30, 2021";30;April;Apr;4;2021
57;"April 23, 2021";23;April;Apr;4;2021
58;"April 22, 2021";22;April;Apr;4;2021
59;"April 16, 2021";16;April;Apr;4;2021
60;"April 9, 2021";9;April;Apr;4;2021
61;"April 2, 2021";2;April;Apr;4;2021
62;"March 26, 2021";26;March;Mar;3;2021
63;"March 19, 2021";19;March;Mar;3;2021
64;"March 12, 2021";12;March;Mar;3;2021
65;"March 5, 2021";5;March;Mar;3;2021
66;"February 26, 2021";26;February;Feb;2;2021
67;"February 19, 2021";19;February;Feb;2;2021
68;"February 12, 2021";12;February;Feb;2;2021
69;"February 5, 2021";5;February;Feb;2;2021
70;"January 29, 2021";29;January;Jan;1;2021
71;"January 22, 2021";22;January;Jan;1;2021
72;"January 15, 2021";15;January;Jan;1;2021
73;"January 8, 2021";8;January;Jan;1;2021
74;"January 1, 2021";1;January;Jan;1;2021
75;"December 25, 2020";25;December;Dec;12;2020
76;"December 18, 2020";18;December;Dec;12;2020
77;"December 11, 2020";11;December;Dec;12;2020
78;"December 4, 2020";4;December;Dec;12;2020
79;"November 27, 2020";27;November;Nov;11;2020
80;"November 25, 2020";25;November;Nov;11;2020
81;"November 20, 2020";20;November;Nov;11;2020
82;"November 18, 2020";18;November;Nov;11;2020
83;"November 17, 2020";17;November;Nov;11;2020
84;"November 13, 2020";13;November;Nov;11;2020
85;"November 6, 2020";6;November;Nov;11;2020
86;"October 30, 2020";30;October;Oct;10;2020
87;"October 23, 2020";23;October;Oct;10;2020
88;"October 16, 2020";16;October;Oct;10;2020
89;"October 9, 2020";9;October;Oct;10;2020
90;"October 2, 2020";2;October;Oct;10;2020
91;"September 25, 2020";25;September;Sep;9;2020
92;"September 18, 2020";18;September;Sep;9;2020
93;"September 11, 2020";11;September;Sep;9;2020
94;"September 4, 2020";4;September;Sep;9;2020
95;"August 28, 2020";28;August;Aug;8;2020
96;"August 21, 2020";21;August;Aug;8;2020
97;"August 14, 2020";14;August;Aug;8;2020
98;"August 7, 2020";7;August;Aug;8;2020
99;"July 31, 2020";31;July;Jul;7;2020
100;"July 24, 2020";24;July;Jul;7;2020
101;"July 17, 2020";17;July;Jul;7;2020
102;"July 10, 2020";10;July;Jul;7;2020
103;"July 5, 2020";5;July;Jul;7;2020
104;"July 3, 2020";3;July;Jul;7;2020
105;"June 26, 2020";26;June;Jun;6;2020
106;"June 19, 2020";19;June;Jun;6;2020
107;"June 12, 2020";12;June;Jun;6;2020
108;"June 5, 2020";5;June;Jun;6;2020
109;"May 29, 2020";29;May;May;5;2020
110;"May 22, 2020";22;May;May;5;2020
111;"May 15, 2020";15;May;May;5;2020
112;"May 4, 2020";4;May;May;5;2020
113;"May 2, 2020";2;May;May;5;2020
114;"May 1, 2020";1;May;May;5;2020
115;"April 30, 2020";30;April;Apr;4;2020
116;"April 28, 2020";28;April;Apr;4;2020
117;"April 24, 2020";24;April;Apr;4;2020
118;"April 23, 2020";23;April;Apr;4;2020
119;"April 22, 2020";22;April;Apr;4;2020
120;"April 17, 2020";17;April;Apr;4;2020
121;"April 14, 2020";14;April;Apr;4;2020
122;"April 10, 2020";10;April;Apr;4;2020
123;"April 3, 2020";3;April;Apr;4;2020
124;"April 1, 2020";1;April;Apr;4;2020
125;"March 27, 2020";27;March;Mar;3;2020
126;"March 25, 2020";25;March;Mar;3;2020
127;"March 20, 2020";20;March;Mar;3;2020
128;"March 15, 2020";15;March;Mar;3;2020
129;"March 14, 2020";14;March;Mar;3;2020
130;"March 13, 2020";13;March;Mar;3;2020
131;"March 6, 2020";6;March;Mar;3;2020
132;"March 5, 2020";5;March;Mar;3;2020
133;"March 4, 2020";4;March;Mar;3;2020
134;"February 28, 2020";28;February;Feb;2;2020
135;"February 25, 2020";25;February;Feb;2;2020
136;"February 21, 2020";21;February;Feb;2;2020
137;"February 16, 2020";16;February;Feb;2;2020
138;"February 14, 2020";14;February;Feb;2;2020
139;"February 8, 2020";8;February;Feb;2;2020
140;"February 7, 2020";7;February;Feb;2;2020
141;"February 5, 2020";5;February;Feb;2;2020
142;"February 2, 2020";2;February;Feb;2;2020
143;"February 1, 2020";1;February;Feb;2;2020
144;"January 31, 2020";31;January;Jan;1;2020
145;"January 28, 2020";28;January;Jan;1;2020
146;"January 17, 2020";17;January;Jan;1;2020
147;"January 15, 2020";15;January;Jan;1;2020
148;"January 10, 2020";10;January;Jan;1;2020
149;"January 8, 2020";8;January;Jan;1;2020
150;"January 3, 2020";3;January;Jan;1;2020
151;"January 1, 2020";1;January;Jan;1;2020
152;"December 27, 2019";27;December;Dec;12;2019
153;"December 26, 2019";26;December;Dec;12;2019
154;"December 20, 2019";20;December;Dec;12;2019
155;"December 13, 2019";13;December;Dec;12;2019
156;"December 6, 2019";6;December;Dec;12;2019
157;"December 5, 2019";5;December;Dec;12;2019
158;"December 3, 2019";3;December;Dec;12;2019
159;"December 1, 2019";1;December;Dec;12;2019
160;"November 29, 2019";29;November;Nov;11;2019
161;"November 27, 2019";27;November;Nov;11;2019
162;"November 22, 2019";22;November;Nov;11;2019
163;"November 20, 2019";20;November;Nov;11;2019
164;"November 18, 2019";18;November;Nov;11;2019
165;"November 15, 2019";15;November;Nov;11;2019
166;"November 12, 2019";12;November;Nov;11;2019
167;"October 1, 2019";1;October;Oct;10;2019
